ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [unk_evt_tou_00038338 tou_08.o] AT 805F2CD8 ---
805F2CD8:   callsa_tid [evt_tou_match_after_default tou.o] LW(10)
805FB6D8:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_EVT_LECTURE1"]
805FB6E8:   callc [evt_snd_envoff evt_snd.o] 1024
805FB6F4:   callc [lect_cam_save evt_lecture.o]
805FB6FC:   callc [effitemget_busaiku evt_lect_tou.o] 1
805FB708:   wait_frames 1
805FB710:   callc [evt_party_cont_onoff evt_party.o] 0 0
805FB720:   callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805FB738:   setii LW(3) LW(1)
805FB744:   addi LW(3) 2016
805FB750:   callc [evt_party_set_pos evt_party.o] 0 LW(0) LW(3) LW(2)
805FB768:   callc [effitemgetchange_cam evt_lect_tou.o] ["sub_bg"] 4
805FB778:   callc [evt_paper_entry evt_paper.o] ["OFF_d_seal_upper_right"]
805FB784:   callc [evt_img_entry evt_img.o] ["img"]
805FB790:   callc [evt_img_set_paper evt_img.o] ["img"] ["OFF_d_seal_upper_right"]
805FB7A0:   callc [evt_img_free_capture evt_img.o] ["img"] 0
805FB7B0:   callc [evt_img_alloc_capture evt_img.o] ["img"] 0 0 1 0 0 608 480
805FB7D8:   callc [evt_img_clear_virtual_point evt_img.o] ["img"]
805FB7E4:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["Z_1"]
805FB7F4:   callc [evt_img_onoff evt_img.o] ["img"] 1
805FB804:   wait_frames 1
805FB80C:   callc [effitemget_busaiku evt_lect_tou.o] 0
805FB818:   callc [evt_eff_softdelete evt_eff.o] ["sub_bg"]
805FB824:   wait_frames 1
805FB82C:   callc [evt_party_set_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805FB844:   callc [evt_party_cont_onoff evt_party.o] 0 1
805FB854:   callc [lect_test_systemlevel evt_lecture.o]
805FB85C:   switchi LW(9)
805FB864:     case_int_eq 4
805FB86C:       callss [yoshi_party_lecture_init evt_lect_tou.o]
805FB874:   end_switch
805FB878:   loop 6
805FB880:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805FB898:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_LECTUREN_BLINKING1"] LW(0) LW(1) LW(2) 0
805FB8B4:     callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
805FB8C4:     wait_ms 100
805FB8CC:     callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805FB8DC:     wait_ms 100
805FB8E4:   end_loop
805FB8E8:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805FB900:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_LECTUREN_BLINKING1"] LW(0) LW(1) LW(2) 0
805FB91C:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
805FB92C:   switchi LW(9)
805FB934:     case_int_eq 4
805FB93C:       callss [yoshi_party_lecture evt_lect_tou.o]
805FB944:   end_switch
805FB948:   loop 6
805FB950:     callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805FB960:     callc [evt_party_dispflg_onoff evt_party.o] 0 1 1
805FB974:     wait_ms 100
805FB97C:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805FB994:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_LECTUREN_BLINKING1"] LW(0) LW(1) LW(2) 0
805FB9B0:     callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
805FB9C0:     callc [evt_party_dispflg_onoff evt_party.o] 0 1 0
805FB9D4:     wait_ms 100
805FB9DC:   end_loop
805FB9E0:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805FB9F0:   callc [evt_party_dispflg_onoff evt_party.o] 0 1 1
805FBA04:   callc [evt_mario_init_camid evt_mario.o]
805FBA0C:   callc [evt_party_init_camid evt_party.o] 0
805FBA18:   callc [lect_cam_load evt_lecture.o] 0
805FBA24:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
805FBA34:   callc [evt_party_dispflg_onoff evt_party.o] 0 1 0
805FBA48:   callc [evt_snd_bgmoff evt_snd.o] 513
805FBA54:   callc [evt_snd_bgmon evt_snd.o] 288 0
805FBA64:   callc [evt_snd_envoff evt_snd.o] 513
805FBA70:   callc [evt_snd_envon evt_snd.o] 288 0
805FBA80:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805FBA98:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_PARTY_LECTURE1"] LW(0) LW(1) LW(2) 0
805FBAB4:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["A_1"]
805FBAC4:   callc [evt_img_wait_animend evt_img.o] ["img"]
805FBAD0:   callc [evt_img_release evt_img.o] ["img"]
805FBADC:   callc [evt_paper_delete evt_paper.o] ["OFF_d_seal_upper_right"]
805FBAE8:   callc [evt_npc_start_for_event evt_npc.o]
805FBAF0:   switchi LW(9)
805FBAF8:   end_switch
805FBAFC:   return
805FBB00:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tamago_scale tou.o] AT 805CCDC8 ---
805CCDC8:   setii GW(10) 1.20
805CCDD4:   setii GW(11) 0.90
805CCDE0:   begin_thread
805CCDE4:     divi LW(3) 2
805CCDF0:     addi LW(3) 1
805CCDFC:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 120 90 LW(3)
805CCE14: 0:
805CCE1C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CCE24:     divf LW(0) 100.00
805CCE30:     setff GW(10) LW(0)
805CCE3C:     wait_frames 1
805CCE44:     if_int_eq LW(1) 1
805CCE50:       goto 0
805CCE58:     endif
805CCE5C:   end_thread
805CCE60:   begin_thread
805CCE64:     divi LW(3) 2
805CCE70:     addi LW(3) 1
805CCE7C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 90 110 LW(3)
805CCE94: 0:
805CCE9C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CCEA4:     divf LW(0) 100.00
805CCEB0:     setff GW(11) LW(0)
805CCEBC:     wait_frames 1
805CCEC4:     if_int_eq LW(1) 1
805CCED0:       goto 0
805CCED8:     endif
805CCEDC:   end_thread
805CCEE0:   cvt_f_ms LW(3) LW(4)
805CCEEC:   addi LW(4) 1
805CCEF8:   loop LW(4)
805CCF00:     callc [evt_npc_set_scale evt_npc.o] ["たまご"] GW(10) GW(11) 1.00
805CCF18:     wait_frames 1
805CCF20:   end_loop
805CCF24:   return
805CCF28:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_michel_3_sub tou.o] AT 805CEFB0 ---
805CEFB0:   setii LW(3) LW(0)
805CEFBC:   callc [evt_npc_move_position evt_npc.o] LW(3) 0 -130 0 80.00 1
805CEFDC:   setii LW(1) 0
805CEFE8:   callsa [bero_open_door_play_se evt_bero.o]
805CEFF0:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 500
805CF008:   loop 0
805CF010:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CF018:     mulf LW(0) 0.44
805CF024:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805CF040:     if_int_eq LW(1) 0
805CF04C:       loop_break
805CF050:     endif
805CF054:     wait_frames 1
805CF05C:   end_loop
805CF060:   begin_thread
805CF064:     callc [evt_npc_move_position evt_npc.o] LW(3) 0 -200 0 80.00 1
805CF084:     callc [evt_npc_set_position evt_npc.o] LW(3) 0 -1000 0
805CF09C:   end_thread
805CF0A0:   wait_ms 800
805CF0A8:   setii LW(1) 0
805CF0B4:   callsa [bero_close_door_play_se evt_bero.o]
805CF0BC:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 180 0 500
805CF0D4:   loop 0
805CF0DC:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CF0E4:     mulf LW(0) 0.44
805CF0F0:     callc [evt_mapobj_rotate evt_map.o] 1 ["door_1"] 0 LW(0) 0
805CF10C:     if_int_eq LW(1) 0
805CF118:       loop_break
805CF11C:     endif
805CF120:     wait_frames 1
805CF128:   end_loop
805CF12C:   return
805CF130:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tou_monitor_on tou.o] AT 805CC910 ---
805CC910:   callc [evt_hit_get_position evt_hit.o] ["M_make"] LW(0) LW(1) LW(2)
805CC928:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_TOUROKU_COM2"] LW(0) LW(1) LW(2) 0
805CC944:   callc [onoff tou.o] 1
805CC950:   return
805CC954:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_tou_monitor_off tou.o] AT 805CC958 ---
805CC958:   callc [evt_hit_get_position evt_hit.o] ["M_make"] LW(0) LW(1) LW(2)
805CC970:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG3_TOUROKU_COM2"] LW(0) LW(1) LW(2) 0
805CC98C:   callc [onoff tou.o] 0
805CC998:   return
805CC99C:   end

--- START OF DISASSEMBLY FOR FUNCTION [all_party_lecture_otosub evt_lect_tou.o] AT 805FB370 ---
805FB370:   callc [evt_snd_bgmoff evt_snd.o] 1024
805FB37C:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_GET_PARTY1"]
805FB38C:   wait_ms 2000
805FB394:   return
805FB398:   end

--- START OF DISASSEMBLY FOR FUNCTION [yoshi_party_lecture_init evt_lect_tou.o] AT 805FAE88 ---
805FAE88:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805FAE9C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805FAEB4:   subi LW(0) 40
805FAEC0:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 80.00 455.00 -2.00 30.00 -100.00 1000 0
805FAEE8:   callc [evt_party_cont_onoff evt_party.o] 0 0
805FAEF8:   callc [lect_party_ido_sum evt_lect_tou.o] 0 1000
805FAF08:   callc [evt_party_cont_onoff evt_party.o] 0 1
805FAF18:   callc [evt_party_set_dir evt_party.o] 0 90 300
805FAF2C:   return
805FAF30:   end

--- START OF DISASSEMBLY FOR FUNCTION [yoshi_party_lecture evt_lect_tou.o] AT 805FAF34 ---
805FAF34:   callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_09_0_1"] 0 0
805FAF4C:   callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_09_1"] 0 0
805FAF64:   callc [evt_cam_letter_box_disable evt_cam.o] 1
805FAF70:   wait_ms 300
805FAF78:   callc [evt_party_yoshi_ride evt_party.o] 0 1
805FAF88:   wait_ms 1000
805FAF90:   callc [evt_party_yoshi_ride evt_party.o] 0 0
805FAFA0:   wait_ms 1000
805FAFA8:   callc [evt_party_yoshi_ride evt_party.o] 0 1
805FAFB8:   callc [evt_msg_print_add evt_msg.o] 0 ["lecture_friends_09_1_1"]
805FAFC8:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 80.00 470.00 71.00 30.00 -101.80 1000 11
805FAFF0:   wait_ms 1000
805FAFF8:   wait_ms 300
805FB000:   callc [x_flag_set evt_lect_tou.o] 0 1
805FB010:   begin_thread
805FB014:     setii LW(3) 0
805FB020:     loop 0
805FB028:       if_int_le LW(3) 0
805FB034:         callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805FB04C:         setii LW(3) 10
805FB058:       else
805FB05C:         subi LW(3) 1
805FB068:       endif
805FB06C:       callc [x_flag_get evt_lect_tou.o] 0 LW(0)
805FB07C:       if_int_eq LW(0) 2
805FB088:         loop_break
805FB08C:       endif
805FB090:       wait_frames 1
805FB098:     end_loop
805FB09C:   end_thread
805FB0A0:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805FB0B8:   addi LW(0) 140
805FB0C4:   callc [evt_mario_mov_pos2 evt_mario.o] LW(0) LW(2) 160.00
805FB0D8:   callc [x_flag_set evt_lect_tou.o] 0 2
805FB0E8:   callc [evt_mario_set_dir evt_mario.o] 270 300 0
805FB0FC:   callc [evt_party_set_dir evt_party.o] 0 270 300
805FB110:   wait_ms 300
805FB118:   callc [x_flag_set evt_lect_tou.o] 0 1
805FB128:   begin_thread
805FB12C:     setii LW(3) 0
805FB138:     loop 0
805FB140:       if_int_le LW(3) 0
805FB14C:         callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805FB164:         setii LW(3) 10
805FB170:       else
805FB174:         subi LW(3) 1
805FB180:       endif
805FB184:       callc [x_flag_get evt_lect_tou.o] 0 LW(0)
805FB194:       if_int_eq LW(0) 2
805FB1A0:         loop_break
805FB1A4:       endif
805FB1A8:       wait_frames 1
805FB1B0:     end_loop
805FB1B4:   end_thread
805FB1B8:   subi LW(0) 140
805FB1C4:   callc [evt_mario_mov_pos2 evt_mario.o] LW(0) LW(2) 160.00
805FB1D8:   callc [x_flag_set evt_lect_tou.o] 0 2
805FB1E8:   callc [evt_mario_set_dir evt_mario.o] 90 300 0
805FB1FC:   callc [evt_party_set_dir evt_party.o] 0 90 300
805FB210:   callc [evt_msg_print_add evt_msg.o] 0 ["lecture_friends_10"]
805FB220:   loop 2
805FB228:     callc [evt_party_yoshi_fly evt_party.o] 0 1 1000
805FB23C:     wait_ms 300
805FB244:   end_loop
805FB248:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 80.00 455.00 -2.00 30.00 -100.00 1000 11
805FB270:   wait_ms 1000
805FB278:   callc [evt_mario_set_dir evt_mario.o] 270 300 0
805FB28C:   callc [evt_party_set_dir evt_party.o] 0 270 300
805FB2A0:   wait_ms 300
805FB2A8:   wait_ms 300
805FB2B0:   callc [evt_party_yoshi_ride evt_party.o] 0 0
805FB2C0:   callc [evt_party_stop evt_party.o] 0
805FB2CC:   wait_ms 1000
805FB2D4:   callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805FB2EC:   subi LW(0) 55
805FB2F8:   callc [evt_party_move_pos2 evt_party.o] 0 LW(0) LW(2) 160.00
805FB310:   callc [evt_party_set_dir evt_party.o] 0 90 300
805FB324:   callc [evt_cam_letter_box_disable evt_cam.o] 0
805FB330:   callc [evt_msg_print_add evt_msg.o] 0 ["lecture_friends_11"]
805FB340:   callc [evt_party_set_pose evt_party.o] 0 ["PYS_O_1"]
805FB350:   wait_ms 1000
805FB358:   callc [evt_party_set_pose evt_party.o] 0 ["PYS_S_1"]
805FB368:   return
805FB36C:   end
