ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [usu_00_init_evt usu_00.o] AT 805C9DA0 ---
805C9DA0:   setii GF(1) 0
805C88CC:   callsa [bakuhatu_evt usu_00.o]
805C88D4:   wait_ms 350
805C88DC:   begin_thread
805C88E0:     callc [evt_sub_rumble_onoff evt_sub.o] 0 0
805C88F0:     wait_ms 5000
805C88F8:     callc [evt_sub_rumble_onoff evt_sub.o] 1 0
805C8908:   end_thread
805C890C:   begin_thread
805C8910:     wait_ms 200
805C8918:     callc [evt_eff_delete evt_eff.o] ["rad"]
805C8924:     callc [evt_snd_sfxoff evt_snd.o] LW(15)
805C8930:     callc [evt_item_get_position evt_item.o] ["itikoro"] LW(0) LW(1) LW(2)
805C8948:     callc [evt_item_delete evt_item.o] ["itikoro"]
805C8954:     setii GF(0) 1
805C8960:     callc [evt_snd_sfxon evt_snd.o] ["SFX_KUPPA_ITIKORO_EXPLOSION1"] 0
805C8970:   end_thread
805C8974:   callc [evt_fade_entry evt_fade.o] 10 600 255 255 255
805C8990:   callc [evt_fade_end_wait evt_fade.o]
805C8998:   wait_ms 3000
805C89A0:   setii GSW(0) 267
805C89AC:   callc [evt_snd_bgmoff_f evt_snd.o] 512 1000
805C89BC:   callc [white_on usu_00.o]
805C89C4:   callc [evt_cam_letter_box_onoff evt_cam.o] 0 1
805C89D4:   callc [evt_cam_letter_box_disable evt_cam.o] 1
805C89E0:   callc [evt_fade_entry evt_fade.o] 6 300 0 0 0
805C89FC:   callc [evt_fade_end_wait evt_fade.o]
805C8A04:   wait_ms 2000
805C8A0C:   callc [white_off usu_00.o]
805C8A14:   callc [evt_cam_letter_box_disable evt_cam.o] 0
805C8A20:   setii LF(10) 0
805C8A2C:   setii LW(0) 15
805C8A38:   callss [unk_evt_803bac3c evt_memcard.o]
805C8A40:   callc [evt_mario_set_mode evt_mario.o] 0
805C8A4C:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 59 0 58 0
805C8A68:   callc [evt_bero_mapchange evt_bero.o] ["muj_00"] [zero_usu_00003e70 usu_00.o]
805C8A78:   return
805C8A7C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_after_peach usu_00.o] AT 805C96C4 ---
805C96C4:   callc [evt_mario_key_onoff evt_mario.o] 0
805C96D0:   callc [party_scale usu_00.o]
805C96D8:   callc [evt_mario_set_pos evt_mario.o] -90 0 -50
805C96EC:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805C9700:   callc [evt_party_set_pos evt_party.o] 0 -130 0 -60
805C9718:   callc [evt_party_set_dir evt_party.o] 0 90 0
805C972C:   callc [evt_party_run evt_party.o] 0
805C9738:   callc [evt_npc_set_position evt_npc.o] ["村長"] -30 0 -50
805C9750:   callc [evt_npc_set_ry evt_npc.o] ["村長"] 270
805C9760:   callc [evt_cam3d_evt_set evt_cam.o] -75 105 275 -75 45 -67 0 11
805C9788:   callc [evt_seq_wait evt_seq.o] 2
805C9794:   callc [evt_npc_get_reglid evt_npc.o] ["村人Ｃ"] LW(10)
805C97A4:   stop_tid LW(10)
805C97AC:   callc [evt_npc_set_position evt_npc.o] ["村人Ｃ"] 85 0 10
805C97C4:   callc [evt_fade_end_wait evt_fade.o]
805C97CC:   wait_ms 1000
805C97D4:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_153"] 0 ["村長"]
805C97EC:   callc [evt_msg_select evt_msg.o] 0 ["stg4_usu_153_select"]
805C97FC:   if_int_eq LW(0) 0
805C9808:     callc [evt_msg_print_add evt_msg.o] 0 ["stg4_usu_154"]
805C9818:   else
805C981C:     callc [evt_msg_print_add evt_msg.o] 0 ["stg4_usu_155"]
805C982C:   endif
805C9830:   callc [evt_cam3d_evt_set evt_cam.o] -110 105 275 -110 45 -67 1000 11
805C9858:   wait_ms 1000
805C9860:   callc [evt_party_stop evt_party.o] 0
805C986C:   wait_ms 300
805C9874:   callc [evt_msg_print_party evt_msg.o] ["stg4_usu_156"]
805C9880:   callc [evt_party_run evt_party.o] 0
805C988C:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_157"] 0 ["村長"]
805C98A4:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805C98B4:   setii GSW(0) 219
805C98C0:   callc [N_evt_bero_set_mario_bottomless_respawn_pos_to_current_mario_pos evt_bero.o]
805C98C8:   callc [evt_mario_key_onoff evt_mario.o] 1
805C98D4:   callc [evt_npc_restart_regular_event evt_npc.o] ["村人Ｃ"]
805C98E0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["村人Ｃ"] 268435456
805C98F4:   callc [evt_npc_stop_for_event evt_npc.o]
805C98FC:   callc [evt_npc_start_for_event evt_npc.o]
805C9904:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["村人Ｃ"] 268435456
805C9918:   return
805C991C:   end

--- START OF DISASSEMBLY FOR FUNCTION [sekai_yami_npc_init usu_00.o] AT 805C8A80 ---
805C8A80:   callc [delete_npc_regl_evt usu_00.o] ["村人Ａ"]
805C8A8C:   callc [delete_npc_regl_evt usu_00.o] ["村人Ｂ"]
805C8A98:   callc [delete_npc_regl_evt usu_00.o] ["村人Ｃ"]
805C8AA4:   callc [delete_npc_regl_evt usu_00.o] ["村人Ｄ"]
805C8AB0:   callc [delete_npc_regl_evt usu_00.o] ["村人Ｅ"]
805C8ABC:   return
805C8AC0:   end

--- START OF DISASSEMBLY FOR FUNCTION [sekai_yami_evt usu_00.o] AT 805C8B48 ---
805C8B48:   callc [evt_mario_key_onoff evt_mario.o] 0
805C8B54:   callc [evt_mario_cont_onoff evt_mario.o] 0
805C8B60:   callc [evt_party_cont_onoff evt_party.o] 0 0
805C8B70:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805C8B84:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805C8B9C:   callc [evt_map_set_tevcallback evt_map.o] 1 [envSetYami envdrv.o]
805C8BAC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_usu00"] 16777216
805C8BC4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_usu00"] 256
805C8BDC:   callc [anim_tevcallback usu_00.o] ["村人Ａ"] 1
805C8BEC:   callc [anim_tevcallback usu_00.o] ["村人Ｂ"] 1
805C8BFC:   callc [anim_tevcallback usu_00.o] ["村人Ｃ"] 1
805C8C0C:   callc [anim_tevcallback usu_00.o] ["村人Ｄ"] 1
805C8C1C:   callc [anim_tevcallback usu_00.o] ["村人Ｅ"] 1
805C8C2C:   callc [anim_tevcallback usu_00.o] ["村人Ｋ"] 1
805C8C3C:   callc [anim_tevcallback usu_00.o] ["カラスＣ"] 1
805C8C4C:   callc [anim_tevcallback usu_00.o] ["カラスＤ"] 1
805C8C5C:   callc [anim_tevcallback usu_00.o] ["カラスＥ"] 1
805C8C6C:   callc [evt_bg_set_color evt_bg.o] 64 64 64 255
805C8C84:   callc [yami_view usu_00.o] -800
805C8C90:   callc [evt_cam3d_evt_set evt_cam.o] 0 80 687 0 70 -13 0 11
805C8CB8:   callc [evt_seq_wait evt_seq.o] 2
805C8CC4:   wait_ms 1000
805C8CCC:   loop 1
805C8CD4:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG8_LIGHT1"] 0
805C8CE4:     callc [evt_fade_entry evt_fade.o] 10 0 255 255 255
805C8D00:     wait_ms 100
805C8D08:     callc [evt_fade_entry evt_fade.o] 9 0 255 255 255
805C8D24:     wait_ms 500
805C8D2C:   end_loop
805C8D30:   setii LW(0) ["村人Ａ"]
805C8D3C:   callsa [sekai_yami_npc usu_00.o]
805C8D44:   setii LW(0) ["村人Ｂ"]
805C8D50:   callsa [sekai_yami_npc usu_00.o]
805C8D58:   setii LW(0) ["村人Ｃ"]
805C8D64:   callsa [sekai_yami_npc usu_00.o]
805C8D6C:   setii LW(0) ["村人Ｄ"]
805C8D78:   callsa [sekai_yami_npc usu_00.o]
805C8D80:   setii LW(0) ["村人Ｅ"]
805C8D8C:   callsa [sekai_yami_npc usu_00.o]
805C8D94:   begin_thread
805C8D98:     wait_ms 100
805C8DA0:     callc [evt_npc_status_onoff evt_npc.o] 1 ["カラスＣ"] 2
805C8DB4:     callc [evt_npc_get_position evt_npc.o] ["カラスＣ"] LW(0) LW(1) LW(2)
805C8DCC:     callc [evt_npc_set_ry evt_npc.o] ["カラスＣ"] 270
805C8DDC:     callc [evt_npc_jump_position_nohit evt_npc.o] ["カラスＣ"] -10 250 LW(2) 1500 30
805C8DFC:   end_thread
805C8E00:   begin_thread
805C8E04:     wait_ms 100
805C8E0C:     callc [evt_npc_status_onoff evt_npc.o] 1 ["カラスＤ"] 2
805C8E20:     callc [evt_npc_set_ry evt_npc.o] ["カラスＤ"] 90
805C8E30:     callc [evt_npc_get_position evt_npc.o] ["カラスＤ"] LW(0) LW(1) LW(2)
805C8E48:     callc [evt_npc_jump_position_nohit evt_npc.o] ["カラスＤ"] 100 250 LW(2) 1500 30
805C8E68:   end_thread
805C8E6C:   begin_thread
805C8E70:     wait_ms 100
805C8E78:     callc [evt_npc_status_onoff evt_npc.o] 1 ["カラスＥ"] 2
805C8E8C:     callc [evt_npc_set_ry evt_npc.o] ["カラスＥ"] 90
805C8E9C:     callc [evt_npc_get_position evt_npc.o] ["カラスＥ"] LW(0) LW(1) LW(2)
805C8EB4:     callc [evt_npc_jump_position_nohit evt_npc.o] ["カラスＥ"] 150 250 LW(2) 1500 30
805C8ED4:   end_thread
805C8ED8:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG8_QUAKE1"] LW(0)
805C8EE8:   callsa [sekai_yami_shake usu_00.o]
805C8EF0:   wait_ms 2000
805C8EF8:   callc [evt_msg_print evt_msg.o] 0 ["stg8_dark_05"] 0 0
805C8F10:   wait_ms 1500
805C8F18:   callc [evt_snd_sfxoff evt_snd.o] LW(0)
805C8F24:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 300 9 300
805C8F40:   callc [evt_bero_mapchange evt_bero.o] ["muj_01"] ["sekai_yami2"]
805C8F50:   return
805C8F54:   end

--- START OF DISASSEMBLY FOR FUNCTION [minnnanokoe_npc_entry usu_00.o] AT 805C8F58 ---
805C8F58:   callc [evt_npc_entry evt_npc.o] ["おばさん"] ["c_f_mama"]
805C8F68:   callc [evt_npc_set_tribe evt_npc.o] ["おばさん"] ["ウスグラおばさん"]
805C8F78:   callc [evt_npc_set_position evt_npc.o] ["おばさん"] -120 0 -90
805C8F90:   callc [evt_npc_set_ry evt_npc.o] ["おばさん"] 90
805C8FA0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["おばさん"] 512
805C8FB4:   callc [evt_npc_entry evt_npc.o] ["子供１"] ["c_f_child_a"]
805C8FC4:   callc [evt_npc_set_tribe evt_npc.o] ["子供１"] ["ウスグラ子供A"]
805C8FD4:   callc [evt_npc_set_position evt_npc.o] ["子供１"] -80 0 -25
805C8FEC:   callc [evt_npc_set_ry evt_npc.o] ["子供１"] 90
805C8FFC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["子供１"] 512
805C9010:   callc [evt_npc_entry evt_npc.o] ["子供２"] ["c_f_child_b"]
805C9020:   callc [evt_npc_set_tribe evt_npc.o] ["子供２"] ["ウスグラ子供B"]
805C9030:   callc [evt_npc_set_position evt_npc.o] ["子供２"] -50 0 0
805C9048:   callc [evt_npc_set_ry evt_npc.o] ["子供２"] 270
805C9058:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["子供２"] 512
805C906C:   callc [evt_npc_entry evt_npc.o] ["子供３"] ["c_f_child_c"]
805C907C:   callc [evt_npc_set_tribe evt_npc.o] ["子供３"] ["ウスグラ子供C"]
805C908C:   callc [evt_npc_set_position evt_npc.o] ["子供３"] -100 0 10
805C90A4:   callc [evt_npc_set_ry evt_npc.o] ["子供３"] 90
805C90B4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["子供３"] 512
805C90C8:   return
805C90CC:   end

--- START OF DISASSEMBLY FOR FUNCTION [minnnanokoe_evt usu_00.o] AT 805C90D0 ---
805C90D0:   callc [evt_mario_key_onoff evt_mario.o] 0
805C90DC:   callc [evt_mario_cont_onoff evt_mario.o] 0
805C90E8:   callc [evt_party_cont_onoff evt_party.o] 0 0
805C90F8:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805C910C:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805C9124:   callc [evt_npc_set_position evt_npc.o] ["村長"] -60 0 -75
805C913C:   callc [evt_npc_set_ry evt_npc.o] ["村長"] 270
805C914C:   callc [evt_npc_set_position evt_npc.o] ["村人Ａ"] 0 0 -100
805C9164:   callc [evt_npc_set_ry evt_npc.o] ["村人Ａ"] 270
805C9174:   callc [evt_npc_set_position evt_npc.o] ["村人Ｃ"] 0 -1000 0
805C918C:   callc [evt_npc_set_position evt_npc.o] ["村人Ｄ"] 0 -1000 0
805C91A4:   callc [evt_npc_set_position evt_npc.o] ["村人Ｅ"] 0 -1000 0
805C91BC:   callc [evt_npc_set_position evt_npc.o] ["村人Ｋ"] 0 -1000 0
805C91D4:   callc [evt_npc_set_position evt_npc.o] ["カラスＣ"] 1000 -1000 0
805C91EC:   callc [evt_npc_set_position evt_npc.o] ["カラスＤ"] 1000 -1000 0
805C9204:   callc [evt_npc_set_position evt_npc.o] ["カラスＥ"] 1000 -1000 0
805C921C:   callc [evt_map_set_tevcallback evt_map.o] 1 [envSetYami envdrv.o]
805C922C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_usu00"] 16777216
805C9244:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_usu00"] 256
805C925C:   callc [anim_tevcallback usu_00.o] ["おばさん"] 1
805C926C:   callc [anim_tevcallback usu_00.o] ["子供１"] 1
805C927C:   callc [anim_tevcallback usu_00.o] ["子供２"] 1
805C928C:   callc [anim_tevcallback usu_00.o] ["子供３"] 1
805C929C:   callc [anim_tevcallback usu_00.o] ["村人Ａ"] 1
805C92AC:   callc [anim_tevcallback usu_00.o] ["村長"] 1
805C92BC:   callc [yami_view usu_00.o] -800
805C92C8:   callc [evt_bg_set_color evt_bg.o] 64 64 64 255
805C92E0:   callc [evt_cam3d_evt_set evt_cam.o] -350 90 737 -76 70 0 0 11
805C9308:   callc [starstone_entry usu_00.o] ["starstone"] -75 60 0
805C9320:   setii GW(3) 60
805C932C:   begin_thread
805C9330:     loop 0
805C9338:       callc [starstone_set_pos usu_00.o] ["starstone"] -75 GW(3) 0
805C9350:       wait_frames 1
805C9358:     end_loop
805C935C:   end_thread
805C9360:   begin_thread
805C9364:     setff LW(0) 0.00
805C9370:     loop 0
805C9378:       callc [starstone_set_ry usu_00.o] ["starstone"] LW(0)
805C9388:       subf LW(0) 3.00
805C9394:       if_int_le LW(0) 0.00
805C93A0:         addf LW(0) 360.00
805C93AC:       endif
805C93B0:       wait_frames 1
805C93B8:     end_loop
805C93BC:   end_thread
805C93C0:   begin_thread
805C93C4:     loop 0
805C93CC:       callc [evt_sub_intpl_msec_init evt_sub.o] 11 6000 6500 500
805C93E4: 1:
805C93EC:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C93F4:       divf LW(0) 100.00
805C9400:       setff GW(3) LW(0)
805C940C:       wait_frames 1
805C9414:       if_int_eq LW(1) 1
805C9420:         goto 1
805C9428:       endif
805C942C:       callc [evt_sub_intpl_msec_init evt_sub.o] 11 6500 6000 500
805C9444: 2:
805C944C:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C9454:       divf LW(0) 100.00
805C9460:       setff GW(3) LW(0)
805C946C:       wait_frames 1
805C9474:       if_int_eq LW(1) 1
805C9480:         goto 2
805C9488:       endif
805C948C:     end_loop
805C9490:   end_thread
805C9494:   callc [evt_seq_wait evt_seq.o] 2
805C94A0:   wait_ms 500
805C94A8:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_26"] 0 ["子供１"]
805C94C0:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_27"] 0 ["子供２"]
805C94D8:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_28"] 0 ["子供３"]
805C94F0:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_29"] 0 ["子供１"]
805C9508:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_30"] 0 ["子供２"]
805C9520:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_31"] 0 ["子供３"]
805C9538:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["子供１"] 32768
805C954C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["子供２"] 32768
805C9560:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["子供３"] 32768
805C9574:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["おばさん"] 32768
805C9588:   callc [evt_cam3d_evt_set evt_cam.o] -75 92 313 -75 52 -35 0 11
805C95B0:   wait_frames 1
805C95B8:   wait_ms 1000
805C95C0:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_32"] 0 ["村人Ａ"]
805C95D8:   wait_ms 500
805C95E0:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_33"] 0 ["おばさん"]
805C95F8:   wait_ms 1000
805C9600:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_34"] 0 ["村長"]
805C9618:   callc [evt_cam3d_evt_set evt_cam.o] -185 70 858 -91 111 -36 0 11
805C9640:   wait_frames 1
805C9648:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_35"] 0 ["子供１"]
805C9660:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_36"] 0 ["子供２"]
805C9678:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_37"] 0 ["子供３"]
805C9690:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 300 9 300
805C96AC:   callc [evt_bero_mapchange evt_bero.o] ["muj_01"] ["minnnanokoe"]
805C96BC:   return
805C96C0:   end

--- START OF DISASSEMBLY FOR FUNCTION [epilogue_npc_entry usu_00.o] AT 805C9920 ---
805C9920:   callc [evt_npc_entry evt_npc.o] ["クリスチーヌ"] ["c_pkr"]
805C9930:   callc [evt_npc_set_tribe evt_npc.o] ["クリスチーヌ"] ["クリスチーヌ"]
805C9940:   callc [evt_npc_set_position evt_npc.o] ["クリスチーヌ"] -25 0 100
805C9958:   callc [evt_npc_set_ry evt_npc.o] ["クリスチーヌ"] 90
805C9968:   callc [evt_npc_entry evt_npc.o] ["マジョリン"] ["c_majyorin"]
805C9978:   callc [evt_npc_set_tribe evt_npc.o] ["マジョリン"] ["マジョリン"]
805C9988:   callc [evt_npc_set_position evt_npc.o] ["マジョリン"] 0 -1000 0
805C99A0:   callc [evt_npc_entry evt_npc.o] ["マリリン"] ["c_maririn"]
805C99B0:   callc [evt_npc_set_tribe evt_npc.o] ["マリリン"] ["マリリン"]
805C99C0:   callc [evt_npc_set_position evt_npc.o] ["マリリン"] 0 -1000 0
805C99D8:   return
805C99DC:   end

--- START OF DISASSEMBLY FOR FUNCTION [epilogue_evt usu_00.o] AT 805C9C7C ---
805C9C7C:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG4_USU1"]
805C9C8C:   callc [evt_snd_bgm_scope evt_snd.o] 0 1
805C9C9C:   callc [evt_mario_key_onoff evt_mario.o] 0
805C9CA8:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805C9CB8:   callc [evt_npc_set_position evt_npc.o] ["ビビアン"] 25 0 100
805C9CD0:   callc [evt_npc_set_ry evt_npc.o] ["ビビアン"] 270
805C9CE0:   callc [evt_cam3d_evt_set evt_cam.o] 0 109 495 0 50 100 0 11
805C9D08:   callc [evt_seq_wait evt_seq.o] 2
805C9D14:   callsa [epilogue_evt_sub usu_00.o]
805C9D1C:   callc [evt_fade_end_wait evt_fade.o]
805C9D24:   wait_ms 1000
805C9D2C:   callc [evt_msg_print evt_msg.o] 0 ["ep_41"] 0 0
805C9D44:   wait_ms 1000
805C9D4C:   callc [evt_snd_bgmoff_f evt_snd.o] 512 3000
805C9D5C:   callc [evt_snd_envoff_f evt_snd.o] 512 3000
805C9D6C:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 900 9 900
805C9D88:   callc [evt_bero_mapchange evt_bero.o] ["muj_20"] [zero_usu_00003e70 usu_00.o]
805C9D98:   return
805C9D9C:   end

--- START OF DISASSEMBLY FOR FUNCTION [cam_up usu_00.o] AT 805C4BB4 ---
805C4BB4:   begin_thread
805C4BB8:     callc [evt_cam_get_pos evt_cam.o] 4 LW(0) LW(1) LW(2)
805C4BD0:     callc [evt_cam_get_at evt_cam.o] 4 LW(3) LW(4) LW(5)
805C4BE8:     addi LW(1) 85
805C4BF4:     addi LW(4) 85
805C4C00:     callc [evt_cam3d_evt_set evt_cam.o] LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) 500 11
805C4C28:   end_thread
805C4C2C:   wait_ms 600
805C4C34:   return
805C4C38:   end

--- START OF DISASSEMBLY FOR FUNCTION [cam_down usu_00.o] AT 805C4C3C ---
805C4C3C:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805C4C4C:   wait_ms 500
805C4C54:   return
805C4C58:   end

--- START OF DISASSEMBLY FOR FUNCTION [murabito_out usu_00.o] AT 805C7344 ---
805C7344:   callc [delete_npc_regl_evt usu_00.o] ["村人Ｃ"]
805C7350:   callc [delete_npc_regl_evt usu_00.o] ["村人Ｅ"]
805C735C:   begin_thread
805C7360:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["村人Ｄ"] 1073741824
805C7374:     callc [evt_npc_status_onoff evt_npc.o] 1 ["村人Ｄ"] 2
805C7388:     callc [evt_npc_set_ry evt_npc.o] ["村人Ｄ"] 90
805C7398:     wait_ms 300
805C73A0:     callc [evt_npc_move_position evt_npc.o] ["村人Ｄ"] -207 -150 0 180 0
805C73C0:     callc [evt_npc_set_position evt_npc.o] ["村人Ｄ"] 0 -1000 0
805C73D8:   end_thread
805C73DC:   begin_thread
805C73E0:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["村人Ｃ"] 1073741824
805C73F4:     callc [evt_npc_status_onoff evt_npc.o] 1 ["村人Ｃ"] 2
805C7408:     callc [evt_npc_set_ry evt_npc.o] ["村人Ｃ"] 90
805C7418:     wait_ms 300
805C7420:     callc [evt_npc_move_position evt_npc.o] ["村人Ｃ"] -340 60 0 180 0
805C7440:     callc [evt_npc_set_position evt_npc.o] ["村人Ｃ"] 0 -1000 0
805C7458:   end_thread
805C745C:   begin_thread
805C7460:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["村人Ｅ"] 1073741824
805C7474:     callc [evt_npc_status_onoff evt_npc.o] 1 ["村人Ｅ"] 2
805C7488:     callc [evt_npc_move_position evt_npc.o] ["村人Ｅ"] 440 200 0 180 0
805C74A8:     callc [evt_npc_set_position evt_npc.o] ["村人Ｅ"] 0 -1000 0
805C74C0:   end_thread
805C74C4:   wait_ms 500
805C74CC:   begin_thread
805C74D0:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["村人Ａ"] 1073741824
805C74E4:     callc [evt_npc_status_onoff evt_npc.o] 1 ["村人Ａ"] 2
805C74F8:     callc [evt_npc_set_ry evt_npc.o] ["村人Ａ"] 90
805C7508:     wait_ms 300
805C7510:     callc [evt_npc_move_position evt_npc.o] ["村人Ａ"] -340 30 0 180 0
805C7530:     callc [evt_npc_set_position evt_npc.o] ["村人Ａ"] 0 -1000 0
805C7548:   end_thread
805C754C:   begin_thread
805C7550:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["村人Ｋ"] 1073741824
805C7564:     callc [evt_npc_status_onoff evt_npc.o] 1 ["村人Ｋ"] 2
805C7578:     callc [evt_npc_set_ry evt_npc.o] ["村人Ｋ"] 90
805C7588:     wait_ms 300
805C7590:     callc [evt_npc_move_position evt_npc.o] ["村人Ｋ"] -170 -190 0 180 0
805C75B0:     callc [evt_npc_move_position evt_npc.o] ["村人Ｋ"] -207 -215 0 150 0
805C75D0:     callc [evt_npc_set_position evt_npc.o] ["村人Ｋ"] 0 -1000 0
805C75E8:   end_thread
805C75EC:   return
805C75F0:   end

--- START OF DISASSEMBLY FOR FUNCTION [bakuhatu_evt usu_00.o] AT 805C7244 ---
805C7244:   callc [bakuhatu_kemuri usu_00.o] 0.00 0.00
805C7254:   wait_ms 100
805C725C:   callc [bakuhatu_kemuri usu_00.o] 0.00 180.00
805C726C:   callc [bakuhatu_kemuri usu_00.o] 161.20 -127.26
805C727C:   callc [bakuhatu_kemuri usu_00.o] -228.00 0.00
805C728C:   wait_ms 40
805C7294:   callc [bakuhatu_kemuri usu_00.o] 0.00 -180.00
805C72A4:   callc [bakuhatu_kemuri usu_00.o] -161.20 127.26
805C72B4:   callc [bakuhatu_kemuri usu_00.o] 161.20 127.26
805C72C4:   wait_ms 40
805C72CC:   callc [bakuhatu_kemuri usu_00.o] 228.00 0.00
805C72DC:   callc [bakuhatu_kemuri usu_00.o] -161.20 -127.26
805C72EC:   wait_ms 100
805C72F4:   callc [bakuhatu_kemuri usu_00.o] 0.00 0.00
805C7304:   callc [bakuhatu_kemuri usu_00.o] 171.20 -127.26
805C7314:   wait_ms 70
805C731C:   callc [bakuhatu_kemuri usu_00.o] -171.20 127.26
805C732C:   callc [bakuhatu_kemuri usu_00.o] 171.20 127.26
805C733C:   return
805C7340:   end

--- START OF DISASSEMBLY FOR FUNCTION [sekai_yami_npc usu_00.o] AT 805C8AC4 ---
805C8AC4:   loop 0
805C8ACC:     callc [evt_sub_random evt_sub.o] 400 LW(1)
805C8ADC:     addi LW(1) 100
805C8AE8:     wait_ms LW(1)
805C8AF0:     callc [evt_npc_reverse_ry evt_npc.o] LW(0)
805C8AFC:     wait_frames 1
805C8B04:     callc [evt_npc_wait_pera evt_npc.o] LW(0)
805C8B10:   end_loop
805C8B14:   return
805C8B18:   end

--- START OF DISASSEMBLY FOR FUNCTION [sekai_yami_shake usu_00.o] AT 805C8B1C ---
805C8B1C:   loop 0
805C8B24:     callc [evt_cam_shake evt_cam.o] 4 0.00 0.01 500
805C8B3C:   end_loop
805C8B40:   return
805C8B44:   end

--- START OF DISASSEMBLY FOR FUNCTION [epilogue_evt_sub usu_00.o] AT 805C99E0 ---
805C99E0:   callc [evt_npc_set_anim evt_npc.o] ["ビビアン"] ["PTR_T_1"]
805C99F0:   wait_ms 1500
805C99F8:   callc [evt_npc_set_anim evt_npc.o] ["ビビアン"] ["PTR_S_1"]
805C9A08:   callc [evt_npc_set_anim evt_npc.o] ["クリスチーヌ"] ["PKR_T_1"]
805C9A18:   wait_ms 1500
805C9A20:   callc [evt_npc_set_anim evt_npc.o] ["クリスチーヌ"] ["PKR_S_1"]
805C9A30:   callc [evt_npc_set_anim evt_npc.o] ["ビビアン"] ["PTR_A4_1"]
805C9A40:   wait_ms 1500
805C9A48:   callc [evt_npc_set_anim evt_npc.o] ["ビビアン"] ["PTR_S_1"]
805C9A58:   setii GF(0) 1
805C9A64:   begin_thread
805C9A68:     wait_ms 400
805C9A70:     callc [evt_npc_majo_disp_on evt_npc.o] ["マリリン"] 60 0 80 0
805C9A8C:     setii GF(0) 0
805C9A98:   end_thread
805C9A9C:   callc [evt_npc_majo_disp_on evt_npc.o] ["マジョリン"] 75 0 120 0
805C9AB8:   wait_until GF(0)
805C9AC0:   wait_ms 300
805C9AC8:   callc [evt_npc_set_ry evt_npc.o] ["ビビアン"] 90
805C9AD8:   wait_frames 1
805C9AE0:   callc [evt_npc_wait_pera evt_npc.o] ["ビビアン"]
805C9AEC:   wait_ms 300
805C9AF4:   callc [evt_npc_set_anim evt_npc.o] ["マジョリン"] ["MJR_T_1"]
