ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [btldefaultevt_Damage battle_event_default.o] AT 8034CC60 ---
8034CC60:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
8034FF88:   if_int_gt LW(0) 0
8034FF94:     goto 10
8034FF9C:   endif
8034FFA0:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
8034FFB8:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_2"] [F1194D80] 0 [F1194D80]
8034FFD4:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
8034FFEC:   addi LW(2) 10
8034FFF8:   callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 4 LW(0) LW(1) LW(2) 0.80 0 0 0 0 0 0 0
80350038:   callc [btlevtcmd_GetCoin battle_event_cmd.o] LW(10) LW(0)
80350048:   callc [btlevtcmd_StoreCoin battle_event_cmd.o] LW(0)
80350054:   callc [btlevtcmd_GetExp battle_event_cmd.o] LW(10) LW(0)
80350064:   callc [btlevtcmd_StoreExp battle_event_cmd.o] LW(0)
80350070:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(3) LW(1) LW(2)
80350088:   addi LW(2) 10
80350094:   addi LW(1) 30
803500A0:   callc [_add_star_point_disp_offset battle_event_subset.o] LW(10) LW(3) LW(1) LW(2)
803500B8:   callc [evt_eff evt_eff.o] [float_0_80422308 battle_event_subset.o] ["star_point"] 0 LW(3) LW(1) LW(2) LW(0) 0 0 0 0 0 0 0
803500F8:   if_int_ge LW(0) 1
80350104:     loop LW(0)
8035010C:     end_loop
80350110:   endif
80350114:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] LW(10) 0 0 0
8035012C:   setii LW(0) 30
80350138: 20:
80350140:   wait_frames 1
80350148:   callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 3 0 0
80350160:   subi LW(0) 1
8035016C:   if_int_gt LW(0) 0
80350178:     goto 20
80350180:   endif
80350184:   callc [btlevtcmd_GetBackItem battle_event_cmd.o] LW(10)
80350190:   callc [btlevtcmd_ClearAllStatus battle_event_cmd.o] LW(10)
8035019C:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 1024 LW(0)
803501B0:   if_int_ne LW(0) 0
803501BC:     callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 0
803501CC:   else
803501D0:     callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 2
803501E0:   endif
803501E4:   return
803501E8:   end

--- START OF DISASSEMBLY FOR FUNCTION [subsetevt_shot_damage_kaiten battle_event_subset.o] AT 80351F70 ---
80351F70:   begin_child_thread_tid LW(13)
80351F78: 0:
80351F80:     callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 0 30 0
80351F98:     wait_frames 1
80351FA0:     goto 0
80351FA8:   end_child_thread
80351FAC:   callc [btlevtcmd_GetFriendBelong battle_event_cmd.o] LW(10) LW(0)
80351FBC:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] LW(10) LW(0) LW(12)
80351FD0:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(3) LW(4)
80351FE0: 1:
80351FE8:   if_int_eq LW(3) -1
80351FF4:     goto 50
80351FFC:   endif
80352000:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] LW(10) LW(0)
80352010:   if_int_ne LW(0) LW(3)
8035201C:     callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
8035202C:     goto 1
80352034:   endif
80352038: 10:
80352040:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
80352050:   if_int_eq LW(3) -1
8035205C:     goto 50
80352064:   endif
80352068:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] LW(10) 0 5.00 0.01
80352080:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(5) LW(6) LW(7)
80352098:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
803520B4:   if_int_ge LW(5) LW(0)
803520C0:     setii LW(8) LW(5)
803520CC:     subi LW(8) LW(0)
803520D8:   else
803520DC:     setii LW(8) LW(0)
803520E8:     subi LW(8) LW(5)
803520F4:   endif
803520F8:   divi LW(8) 2
80352104:   addi LW(8) LW(6)
80352110:   if_int_lt LW(8) LW(1)
8035211C:     setii LW(1) LW(8)
80352128:   endif
8035212C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 0 -1
8035214C:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] LW(10) LW(3) LW(4) LW(12) 256 LW(5)
8035216C:   switchi LW(5)
80352174:     case_int_eq 2
8035217C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8035218C:     case_int_eq 3
80352194:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
803521A4:     case_int_eq 6
803521AC:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
803521BC:     case_int_eq 4
803521C4:     case_int_eq 1
803521CC:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] LW(10) LW(3) LW(4) LW(12) 256 LW(5)
803521EC:     case_default
803521F0:   end_switch
803521F4:   goto 10
803521FC: 50:
80352204:   callc [btlevtcmd_GetStageSize battle_event_cmd.o] LW(5) [F1194D80] [F1194D80]
80352218:   setii LW(0) 0
80352224:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(10) LW(0) LW(5)
80352238:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) [F1194D80] LW(1) [F1194D80]
80352250:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] LW(10) 0 5.00 0.01
80352268:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) 40 LW(2) 0 -1
80352288:   wait_frames 30
80352290:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 512 LW(6)
803522A4:   if_int_ne LW(6) 0
803522B0:     muli LW(0) -1
803522BC:     callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
803522D4:     callc [btlevtcmd_GetHomePos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
803522EC:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(10) LW(0) 40
80352300:     callc [btlevtcmd_JumpSetting battle_event_cmd.o] LW(10) 0 7.00 0.10
80352318:     callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 0 -1
80352338:     callc [btlevtcmd_GetHomePos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80352350:     callc [btlevtcmd_MovePosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 16 -1 0
80352374:     wait_frames 30
8035237C:   else
80352380:     callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80352398:     callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
803523AC:     callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
803523C4:   endif
803523C8:   stop_tid LW(13)
803523D0:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
803523E8:   return
803523EC:   end

--- START OF DISASSEMBLY FOR FUNCTION [subsetevt_shot_damage_ultra battle_event_subset.o] AT 803523F0 ---
803523F0:   begin_child_thread_tid LW(13)
803523F8:     callc [btlevtcmd_SetRotateOffsetFromCenterOffset battle_event_cmd.o] LW(10)
80352404:     callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] LW(10) LW(0)
80352414:     muli LW(0) 20
80352420:     setii LW(5) 5
8035242C:     loop LW(5)
80352434:       callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 0 LW(0) 0
8035244C:       setii LW(5) 5
80352458:       wait_frames 1
80352460:     end_loop
80352464:   end_child_thread
80352468:   callc [btlevtcmd_GetFriendBelong battle_event_cmd.o] LW(10) LW(0)
80352478:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] LW(10) LW(0) LW(12)
8035248C:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(3) LW(4)
8035249C: 1:
803524A4:   if_int_eq LW(3) -1
803524B0:     goto 50
803524B8:   endif
803524BC:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] LW(10) LW(0)
803524CC:   if_int_ne LW(0) LW(3)
803524D8:     callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
803524E8:     goto 1
803524F0:   endif
803524F4:   setii LW(8) -1
80352500:   setii LW(9) -1
8035250C: 2:
80352514:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(6) LW(7)
80352524:   if_int_ne LW(6) -1
80352530:     setii LW(8) LW(6)
8035253C:     setii LW(9) LW(7)
80352548:     goto 2
80352550:   endif
80352554:   if_int_eq LW(8) -1
80352560:     goto 50
80352568:   endif
8035256C:   begin_child_thread_tid LW(5)
80352574:     callc [btlevtcmd_JumpSetting battle_event_cmd.o] LW(10) 0 5.00 0.40
8035258C:     callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(8) LW(9) LW(0) LW(1) LW(2)
803525A8:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(8) LW(0) 20
803525BC:     callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
803525D0:     callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 0 -1
803525F0:   end_child_thread
803525F4:   callc [btlevtcmd_GetFriendBelong battle_event_cmd.o] LW(10) LW(0)
80352604:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] LW(10) LW(0) LW(12)
80352618:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(3) LW(4)
80352628: 30:
80352630:   if_int_eq LW(3) -1
8035263C:     stop_tid LW(5)
80352644:     goto 50
8035264C:   endif
80352650:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] LW(10) LW(0)
80352660:   if_int_ne LW(0) LW(3)
8035266C:     callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
8035267C:     goto 30
80352684:   endif
80352688:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(1) [F1194D80] [F1194D80]
803526A0:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(10) LW(1) 20
803526B4: 31:
803526BC:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
803526CC:   if_int_eq LW(3) -1
803526D8:     stop_tid LW(5)
803526E0:     goto 50
803526E8:   endif
803526EC: 32:
803526F4:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(2) [F1194D80] [F1194D80]
80352710:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(2) 20
80352724:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) [F1194D80] [F1194D80]
8035273C:   callc [_check_through_pos battle_event_subset.o] LW(10) LW(2) LW(0) LW(1) LW(2)
80352758:   if_int_eq LW(2) 0
80352764:     check_thread_running LW(5) LW(6)
80352770:     if_int_eq LW(6) 1
8035277C:       setii LW(1) LW(0)
80352788:       wait_frames 1
80352790:       goto 32
80352798:     endif
8035279C:   endif
803527A0:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] LW(10) LW(3) LW(4) LW(12) 256 LW(0)
803527C0:   switchi LW(0)
803527C8:     case_int_eq 2
803527D0:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
803527E0:     case_int_eq 3
803527E8:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
803527F8:     case_int_eq 6
80352800:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
80352810:     case_int_eq 4
80352818:     case_int_eq 1
80352820:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] LW(10) LW(3) LW(4) LW(12) 256 LW(0)
80352840:     case_default
80352844:   end_switch
80352848:   goto 31
80352850:   stop_tid LW(5)
80352858: 50:
80352860:   callc [btlevtcmd_GetStageSize battle_event_cmd.o] LW(5) [F1194D80] [F1194D80]
80352874:   setii LW(0) 0
80352880:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(10) LW(0) LW(5)
80352894:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) [F1194D80] LW(1) [F1194D80]
803528AC:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] LW(10) 0 5.00 0.10
803528C4:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) 80 LW(2) 0 -1
803528E4:   wait_frames 30
803528EC:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 16 LW(5)
80352900:   if_int_ne LW(5) 0
8035290C:     callc [btlevtcmd_OnToken battle_event_cmd.o] LW(10) 64
8035291C: 55:
80352924:     callc [btlevtcmd_CheckToken battle_event_cmd.o] LW(10) 64 LW(5)
80352938:     if_int_ne LW(5) 0
80352944:       wait_frames 1
8035294C:       goto 55
80352954:     endif
80352958:   endif
8035295C:   muli LW(0) -1
80352968:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) 80 LW(2)
80352980:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80352998:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] LW(10) 0 7.00 0.10
803529B0:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 0 -1
803529D0:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 16 LW(5)
803529E4:   if_int_ne LW(5) 0
803529F0:     callc [btlevtcmd_OnToken battle_event_cmd.o] LW(10) 128
80352A00:     callc [btlevtcmd_WaitAttackEnd battle_event_cmd.o]
80352A08:   endif
80352A0C: endif
80352A10: callc [btlevtcmd_JumpSetting battle_event_cmd.o] LW(10) 0 0.00 0.15
80352A28: callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 20 -1
80352A48: wait_frames 30
80352A50: callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 256 LW(0)
80352A64: if_int_eq LW(0) 0
80352A70:   callc [btlevtcmd_WaitAttackEnd battle_event_cmd.o]
80352A78: endif
80352A7C: stop_tid LW(13)
80352A84: callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
80352A9C: return
80352AA0: end
